MNG dose (mcg by ml),cell N,nucleus N,Area (px),Perimeter (px),Circularity,Height (px),Width (px),Gray Value (min),Gray Value (max),Gray Value (Mean),Gray Value (Median),Integrated Density
3,30,2,789,104.911688,0.900822,31,32,18,61,25,23,19725
3,31,1,1216,137.740115,0.80542,36,44,15,84,28.087993,26,34155
3,31,2,1298,138.568542,0.849484,40,41,17,65,26.225732,26,34041
3,32,1,753,107.305087,0.821796,28,34,16,78,21.978752,20,16550
3,32,2,799,110.669048,0.819793,30,35,16,51,20.922403,19,16717
3,33,1,533,88.769553,0.849981,26,26,19,59,26.54409,25,14148
3,33,2,545,89.941125,0.846622,28,24,13,73,26.53578,24,14462
3,34,1,839,110.911688,0.857072,35,31,17,60,24.771156,23,20783
3,34,2,867,110.961941,0.884873,33,32,15,71,24.745098,23,21454
3,35,1,1082,128.083261,0.828805,38,36,16,65,27.61183,27,29876
3,35,2,1040,128.275649,0.794245,40,36,18,81,26.732692,25,27802
3,36,1,1099,124.225397,0.894925,41,34,14,56,20.100091,19,22090
3,36,2,1196,131.39697,0.870503,39,39,16,47,20.15301,19,24103
3,37,1,841,111.890873,0.844144,32,32,20,64,29.293698,28,24636
3,37,2,917,114.911688,0.872671,34,34,23,87,32.521265,30,29822
3,38,1,821,111.497475,0.829895,34,32,22,63,29.015834,28,23822
3,38,2,754,105.547727,0.850518,34,28,19,86,28.578249,27,21548
3,39,1,731,102.476659,0.874737,31,28,20,51,29.269494,28,21396
3,39,2,911,114.961941,0.866204,31,36,22,95,32.279912,31,29407
3,40,1,1144,131.790368,0.827692,36,40,20,83,31.857517,30,36445
3,40,2,1192,132.275649,0.856104,38,40,22,76,31.939597,30,38072
3,41,1,927,117.547727,0.843065,34,34,19,80,26.529666,24,24593
3,41,2,866,111.59798,0.873806,32,32,17,89,24.926097,23,21586
3,42,1,730,103.305087,0.859586,30,30,24,94,32.010959,30,23368
3,42,2,722,103.204581,0.851823,32,30,23,94,32.581717,30,23524
3,43,1,796,109.062446,0.840954,30,32,18,50,25.324121,25,20158
3,43,2,855,112.669048,0.846383,34,32,18,63,25.804678,25,22063
3,44,1,891,116.376154,0.826722,32,36,19,76,28.649832,26,25527
3,44,2,958,115.982756,0.894929,36,34,20,94,30.693111,27,29404
3,45,1,843,109.547727,0.882736,32,32,21,63,28.858837,28,24328
3,45,2,786,107.305087,0.857811,30,32,22,75,33.697201,31,26486
3,46,1,1016,120.083261,0.885398,36,34,17,78,22.944882,21,23312
3,46,2,957,118.568542,0.855427,36,35,16,63,22.401254,21,21438
3,47,1,1346,141.104076,0.849524,44,39,24,70,35.159733,34,47325
3,47,2,1383,143.204581,0.847458,44,38,22,84,35.334779,34,48868
3,48,1,823,107.740115,0.890953,33,32,23,64,31.255164,29,25723
3,48,2,921,115.497475,0.86761,36,32,21,88,33.653637,31,30995
3,49,1,654,99.012193,0.838321,30,28,25,59,33.498471,32,21908
3,49,2,590,91.890873,0.878046,28,26,26,75,33.791525,32,19937
3,50,1,998,120.961941,0.857123,38,32,18,65,25.932866,24,25881
3,50,2,896,116.376154,0.831361,36,32,18,66,24.735491,23,22163
3,51,1,1009,125.84062,0.800681,38,34,18,49,25.310208,24,25538
3,51,2,1043,128.376154,0.79529,36,38,19,60,26.658677,25,27805
3,52,1,751,105.84062,0.842452,32,30,25,85,33.505992,31,25163
3,52,2,746,103.59798,0.873466,30,30,25,97,35.908847,33,26788
3,53,1,1117,131.012193,0.817786,34,40,17,74,23.820949,22,26608
3,53,2,1211,134.033009,0.847092,38,40,16,61,24.685384,23,29894
3,54,1,821,107.154329,0.898532,32,33,20,77,27.347138,25,22452
3,54,2,785,104.325902,0.906349,31,32,20,49,25.811465,25,20262
3,55,1,1169,129.982756,0.869467,41,36,20,76,28.983747,27,33882
3,55,2,978,119.982756,0.853711,41,31,17,40,23.53681,23,23019
3,56,1,1483,149.053824,0.838812,46,42,18,85,29.11733,27,43181
3,56,2,1342,139.689863,0.864236,44,38,16,55,25.551416,24,34290
3,57,1,940,118.325902,0.843681,34,36,15,51,22.407447,21,21063
3,57,2,827,109.254834,0.870631,32,32,17,97,22.574365,21,18669
3,58,1,1085,126.618795,0.850439,38,36,21,66,30.291244,30,32866
3,58,2,1042,124.568542,0.843841,36,38,18,87,29.015355,28,30234
3,59,1,534,87.062446,0.885298,25,26,20,44,24.26779,24,12959
3,59,2,539,86.183766,0.911901,26,25,19,39,24.280148,23,13087
3,60,1,775,102.911688,0.919564,32,30,19,62,28.31871,27,21947
3,60,2,802,108.961941,0.848857,34,30,21,66,31.023691,30,24881
3,61,1,761,103.59798,0.891029,30,30,22,81,31.804205,29,24203
3,61,2,760,104.961941,0.866882,32,30,21,72,31.668421,30,24068
3,62,1,783,108.669048,0.83322,32,32,22,91,32.109834,29,25142
3,62,2,765,106.961941,0.840258,31,32,22,74,30.946405,28,23674
3,63,1,1302,141.547727,0.816611,42,38,19,84,31.320276,29,40779
3,63,2,1366,146.618795,0.798512,48,36,20,95,31.788433,29,43423
3,64,1,733,104.183766,0.848621,30,30,23,83,32.826739,30,24062
3,64,2,775,109.254834,0.815887,32,32,24,85,34.273548,32,26562
3,65,1,1362,146.51829,0.797266,44,42,23,74,34.776065,33,47365
3,65,2,1294,136.861436,0.868124,44,36,24,77,34.738794,33,44952
3,66,1,692,101.355339,0.846492,28,30,20,60,26.608382,25,18413
3,66,2,670,99.305087,0.853772,30,28,20,64,26.783582,25,17945
3,67,1,1127,130.033009,0.837581,38,38,28,94,40.133097,38,45230
3,67,2,1223,137.740115,0.810057,36,44,29,98,40.813573,38,49915
3,68,1,825,114.426407,0.791792,30,36,21,74,31.646061,29,26108
3,68,2,939,115.154329,0.889846,34,35,22,68,31.246006,30,29340
3,69,1,1129,125.63961,0.898774,38,38,21,54,30.23295,29,34133
3,69,2,1378,140.710678,0.874591,38,47,23,109,41.966618,36,57830
3,70,1,987,118.325902,0.885865,35,35,22,106,32.458967,29,32037
3,70,2,1005,118.861436,0.89391,35,36,22,97,33.069652,29,33235
3,71,1,1286,137.154329,0.859076,40,40,19,64,28.006221,26,36016
3,71,2,1285,142.133514,0.799319,42,38,19,77,30.301946,29,38938
3,72,1,1022,128.669048,0.775734,34,40,23,63,33.780822,32,34524
3,72,2,960,118.133514,0.86444,34,34,22,72,32.685417,31,31378
3,73,1,1068,129.447222,0.800932,38,38,22,75,32.671348,31,34893
3,73,2,1207,136.568542,0.813234,36,44,23,70,33.80116,32,40798
3,74,1,952,116.376154,0.883322,32,36,27,93,39.766807,37,37858
3,74,2,1019,121.254834,0.870935,34,36,28,97,42.518155,40,43326
3,75,1,1541,154.275649,0.813613,44,45,20,98,34.260221,29,52795
3,75,2,1337,137.932504,0.883096,43,39,20,87,31.206432,28,41723
3,76,1,1424,145.740115,0.842484,40,44,16,83,25.643258,23,36516
3,76,2,1576,151.982756,0.857388,42,46,17,83,26.015863,24,41001
3,77,1,1094,122.911688,0.909999,34,38,15,55,23.406764,22,25607
3,77,2,1251,133.932504,0.876386,39,41,16,56,23.480416,21,29374
3,78,1,1473,150.033009,0.822316,44,42,19,96,28.828242,26,42464
3,78,2,1589,156.861436,0.811524,44,46,19,82,29.708622,27,47207
3,79,1,1667,160.710678,0.811066,52,42,20,70,33.118776,32,55209
3,79,2,1357,148.367532,0.774661,50,40,22,65,31.910833,30,43303
3,80,1,1396,144.568542,0.839359,42,42,17,66,26.361748,24,36801
3,80,2,1299,140.275649,0.829573,40,42,19,88,30.917629,29,40162
3,81,1,1442,147.39697,0.834061,40,46,16,66,24.533287,23,35377
3,81,2,1380,143.982756,0.836504,42,42,17,71,26.15942,24,36100
3,82,1,834,111.012193,0.850422,32,32,21,92,30.91247,29,25781
3,82,2,789,110.426407,0.813094,32,32,21,89,29.782003,27,23498
3,83,1,994,122.426407,0.833386,36,34,22,77,31.293763,30,31106
3,83,2,1115,128.033009,0.854753,37,38,20,61,29.517489,28,32912
3,84,1,1021,123.204581,0.845244,36,36,24,81,36.941234,34,37717
3,84,2,1053,127.012193,0.820252,36,36,23,89,35.650522,34,37540
3,85,1,652,97.648232,0.859268,28,28,23,76,30.697853,28,20015
3,85,2,652,97.648232,0.859268,28,28,22,67,29.059816,27,18947
3,86,1,1194,133.254834,0.844984,38,38,19,86,30.29397,28,36171
3,86,2,1171,132.961941,0.832362,38,38,19,77,29.29035,27,34299
3,87,1,852,115.790368,0.798555,34,34,22,80,31.373239,29,26730
3,87,2,911,115.740115,0.854595,36,33,21,79,31.412733,28,28617
3,88,1,1564,154.225397,0.826294,44,46,22,85,39.042839,37,61063
3,88,2,1593,155.982756,0.822759,46,44,23,97,38.951036,37,62049
3,89,1,686,99.59798,0.869026,28,30,19,82,27.205539,25,18663
3,89,2,692,101.355339,0.846492,30,28,20,84,27.202312,25,18824
3,90,1,961,119.012193,0.85261,36,32,20,90,30.07076,26,28898
3,90,2,936,116.083261,0.872864,34,34,19,92,28.120726,25,26321
3,91,1,1131,131.204581,0.825609,38,38,23,90,35.262599,33,39882
3,91,2,1146,132.669048,0.818192,38,38,22,77,33.63089,31,38541
3,92,1,1380,145.154329,0.823055,44,40,22,83,31.228261,28,43095
3,92,2,1345,142.618795,0.830957,42,40,21,80,32.447584,30,43642
3,93,1,1340,144.861436,0.802434,44,40,17,79,25.56791,23,34261
3,93,2,1296,134.51829,0.90002,40,40,16,57,24.075617,23,31202
3,94,1,1020,123.497475,0.840415,38,34,24,84,35.90098,33,36619
3,94,2,825,108.769553,0.876293,32,30,23,75,32.704242,30,26981
3,95,1,1011,120.961941,0.868287,36,34,20,95,32.083086,29,32436
3,95,2,993,122.033009,0.837924,36,36,21,83,31.414904,29,31195
3,96,1,1509,149.053824,0.853518,36,52,19,80,31.57389,29,47645
3,96,2,1539,147.296465,0.891382,40,48,19,77,31.524366,29,48516
3,97,1,1828,170.811183,0.787324,44,54,18,74,27.200219,24,49722
3,97,2,1660,157.053824,0.845709,40,52,16,94,26.921687,24,44690
3,98,1,1520,150.618795,0.841967,44,42,16,88,25.445395,23,38677
3,98,2,1421,146.083261,0.836764,44,39,15,73,25.202674,23,35813
3,99,1,1324,141.447222,0.83159,40,42,29,90,42.759063,41,56613
3,99,2,1275,136.669048,0.857787,38,40,28,75,41.75451,41,53237
3,100,1,952,116.275649,0.884849,35,35,22,81,34.820378,32,33149
3,100,2,777,107.890873,0.838806,32,30,21,81,31.979408,28,24848
6,1,1,965,119.497475,0.849219,34,36,29,99,42.894301,40,41393
6,1,2,969,119.012193,0.859708,34,34,32,84,43.422085,40,42076
6,2,1,1206,131.539105,0.875886,43,38,24,103,43.383085,39,52320
6,2,2,972,117.982756,0.877484,36,35,24,82,36.001029,33,34993
6,3,1,1764,160.468037,0.860858,46,48,22,91,41.827664,40,73784
6,3,2,1861,171.982756,0.790654,44,54,24,117,46.23482,44,86043
6,4,1,1309,140.568542,0.832479,42,40,26,101,43.317036,42,56702
6,4,2,1476,149.447222,0.830463,42,44,25,102,44.143631,42,65156
6,5,1,1239,135.204581,0.851723,40,38,31,103,48.05004,45,59534
6,5,2,1197,134.618795,0.830028,40,38,31,98,47.383459,44,56718
6,6,1,1527,152.568542,0.824364,46,42,43,113,66.07924,63,100903
6,6,2,1451,148.568542,0.826083,40,46,43,124,67.173673,63,97469
6,7,1,1535,154.033009,0.813,40,48,33,98,55.045603,53,84495
6,7,2,1325,139.204581,0.859248,40,40,34,113,51.113962,48,67726
6,8,1,1227,136.669048,0.825494,38,40,33,101,51.05868,50,62649
6,8,2,1121,131.012193,0.820714,38,36,30,97,49.17752,48,55128
6,9,1,1185,133.740115,0.832539,40,38,33,98,51.637131,51,61190
6,9,2,1090,124.861436,0.878577,36,38,33,103,47.6,45,51884
6,10,1,1224,136.083261,0.830581,44,34,29,94,42.714052,39,52282
6,10,2,1187,134.618795,0.823094,40,38,25,91,42.092671,41,49964
6,11,1,1622,159.790368,0.798288,38,52,24,111,43.508015,40,70570
6,11,2,1559,152.568542,0.841639,46,42,21,80,38.200128,37,59554
6,12,1,1981,175.589358,0.807417,44,58,25,76,39.866734,38,78976
6,12,2,2045,178.811183,0.803737,44,58,31,104,46.926161,43,95964
6,13,1,916,116.669048,0.845657,36,32,31,92,45.004367,43,41224
6,13,2,913,119.012193,0.810024,34,34,31,107,46.0931,44,42083
6,14,1,1741,169.539105,0.761148,44,56,29,91,51.01436,49,88816
6,14,2,1768,164.468037,0.821352,42,54,29,111,52.897059,50,93522
6,15,1,1315,142.325902,0.81577,42,40,30,107,44.915589,42,59064
6,15,2,1283,136.669048,0.86317,40,38,27,107,46.341387,45,59456
6,16,1,910,118.133514,0.819417,34,34,26,104,42.1,40,38311
6,16,2,890,115.012193,0.845497,30,36,29,83,43.703371,42,38896
6,17,1,1252,136.376154,0.845936,38,40,19,107,28.469649,26,35644
6,17,2,1356,137.882251,0.896299,42,41,19,121,29.622419,26,40168
6,18,1,1287,135.154329,0.885378,43,36,22,51,33.233877,33,42772
6,18,2,1322,138.618795,0.864564,46,34,24,121,36.481089,35,48228
6,19,1,1058,125.154329,0.848797,31,43,19,107,31.683365,30,33521
6,19,2,1250,131.39697,0.909807,37,41,22,55,31.9784,31,39973
6,20,1,1559,157.63961,0.788361,42,50,21,83,33.385504,32,52048
6,20,2,1488,148.861436,0.843817,40,46,21,77,30.882392,30,45953
6,21,1,1215,133.831998,0.852445,38,44,23,104,38.162963,36,46368
6,21,2,1294,134.811183,0.894731,40,40,24,75,36.414219,35,47120
6,22,1,1173,132.760931,0.83631,38,42,18,94,28.236999,26,33122
6,22,2,1022,122.618795,0.854175,34,38,20,92,29.412916,27,30060
6,23,1,650,99.012193,0.833193,28,30,22,84,28.509231,26,18531
6,23,2,653,99.890873,0.822378,30,28,23,63,30.188361,29,19713
6,24,1,837,108.669048,0.890684,34,30,22,68,34.409797,34,28801
6,24,2,843,111.790368,0.847674,34,32,22,76,34.266904,33,28887
6,25,1,752,103.790368,0.87723,28,34,21,80,32.324468,29,24308
6,25,2,734,100.669048,0.910152,28,32,18,89,28.752044,27,21104
6,26,1,1089,127.932504,0.836134,37,40,18,84,33.985308,32,37010
6,26,2,1074,128.325902,0.819569,37,38,21,73,31.014898,29,33310
6,27,1,978,120.669048,0.844028,36,34,24,87,33.374233,31,32640
6,27,2,944,116.961941,0.867147,34,34,23,113,33.263771,30,31401
6,28,1,960,116.568542,0.887807,34,36,30,115,46.844792,47,44971
6,28,2,914,115.740115,0.857409,35,34,25,86,47.274617,49,43209
6,29,1,1003,119.497475,0.88266,39,31,24,65,37.422732,36,37535
6,29,2,927,117.305087,0.846556,36,30,20,94,36.90507,36,34211
6,30,1,1044,120.325902,0.906133,32,39,21,73,30.045977,29,31368
6,30,2,898,112.325902,0.894389,32,35,16,91,29.547884,28,26534
6,31,1,853,114.426407,0.818665,32,34,23,67,31.478312,30,26851
6,31,2,967,120.083261,0.842697,30,40,25,121,36.015512,34,34827
6,32,1,1447,149.104076,0.817898,39,48,19,72,30.645473,30,44344
6,32,2,1419,145.104076,0.846902,39,46,19,60,29.765328,29,42237
6,33,1,1510,154.367532,0.796297,44,49,18,114,34.060927,31,51432
6,33,2,1729,165.053824,0.797542,44,52,20,81,36.611914,37,63302
6,34,1,1694,160.367532,0.827733,48,48,20,73,31.534238,31,53419
6,34,2,2156,179.831998,0.83777,52,52,25,106,41.613173,41,89718
6,35,1,1130,129.154329,0.851276,38,38,17,82,28.072566,26,31722
6,35,2,1154,132.083261,0.831228,36,40,21,85,28.277296,27,32632
6,36,1,749,106.7193,0.826429,32,30,19,62,28.479306,27,21331
6,36,2,710,103.012193,0.840797,30,30,16,80,27.866197,26,19785
6,37,1,925,117.154329,0.846905,38,32,20,112,31.292973,28,28946
6,37,2,924,113.740115,0.897541,35,33,19,56,27.790043,27,25678
6,38,1,933,119.305087,0.823709,34,34,20,85,28.528403,26,26617
6,38,2,943,117.84062,0.853358,32,36,21,94,29.225875,27,27560
6,39,1,777,105.547727,0.876462,30,32,18,88,32.315315,30,25109
6,39,2,1002,121.447222,0.853694,34,38,21,126,31.508982,29,31572
6,40,1,1119,127.790368,0.86108,36,38,27,93,40.535299,39,45359
6,40,2,1247,136.669048,0.83895,44,34,26,64,38.477145,38,47981
6,41,1,1434,148.376154,0.818523,44,40,24,81,31.646444,30,45381
6,41,2,1538,147.781746,0.884962,46,44,23,62,32.219116,29,49553
6,42,1,1337,143.39697,0.817074,40,44,21,95,34.534031,32,46172
6,42,2,1223,132.568542,0.874491,40,38,20,88,30.047424,28,36748
6,43,1,1594,158.811183,0.794211,44,48,27,103,41.167503,38,65621
6,43,2,1418,149.447222,0.79783,42,44,22,123,42.081805,40,59672
6,44,1,930,115.447222,0.876851,33,36,18,58,25.987097,25,24168
6,44,2,939,118.7193,0.837207,34,34,18,84,27.731629,25,26040
6,45,1,974,120.275649,0.846084,36,36,19,82,27.604723,26,26887
6,45,2,860,110.911688,0.878524,32,34,20,125,29.289535,27,25189
6,46,1,925,113.497475,0.902359,36,31,19,66,27.31027,25,25262
6,46,2,1003,122.961941,0.833622,37,32,18,93,29.084746,26,29172
6,47,1,834,111.012193,0.850422,32,32,26,95,36.864508,33,30745
6,47,2,805,113.012193,0.792055,30,35,25,69,33.475776,31,26948
6,48,1,1467,154.911688,0.768195,38,50,20,80,28.997955,27,42540
6,48,2,1359,146.911688,0.791255,40,44,21,63,29.80574,29,40506
6,49,1,1682,162.225397,0.803153,50,44,20,109,31.230678,30,52530
6,49,2,1428,149.740115,0.800316,40,46,18,84,28.423669,27,40589
6,50,1,876,112.961941,0.86268,34,32,19,90,28.159817,27,24668
6,50,2,837,111.890873,0.840129,34,30,20,69,26.664277,25,22318
6,51,1,766,106.133514,0.854542,30,32,20,61,26.08094,25,19978
6,51,2,812,108.961941,0.859441,32,32,17,67,26.862069,25,21812
6,52,1,657,96.961941,0.878158,28,30,20,85,28.484018,26,18714
6,52,2,640,96.083261,0.871153,27,31,21,70,29.41875,26,18828
6,53,1,1329,138.325902,0.872826,38,42,25,107,46.417607,46,61689
6,53,2,1527,152.367532,0.82654,46,46,26,86,43.261297,42,66060
6,54,1,872,112.861436,0.860271,32,36,21,90,31.417431,30,27396
6,54,2,612,93.941125,0.871465,26,28,19,54,25.267974,24,15464
6,55,1,884,112.325902,0.880445,33,34,20,47,24.401584,24,21571
6,55,2,1012,120.275649,0.879093,35,37,20,75,26.059289,24,26372
6,56,1,1122,130.133514,0.832577,38,36,16,93,28.50713,27,31985
6,56,2,1050,126.133514,0.829351,36,36,22,83,30.285714,27,31800
6,57,1,700,102.911688,0.830574,32,30,18,84,24.802857,22,17362
6,57,2,773,107.305087,0.843624,28,34,20,64,26.16947,25,20229
6,58,1,946,117.84062,0.856073,34,34,21,69,27.561311,26,26073
6,58,2,947,117.84062,0.856978,34,34,20,90,28.072862,26,26585
6,59,1,1018,119.497475,0.89586,36,34,13,80,23.001965,21,23416
6,59,2,902,115.012193,0.856897,34,32,16,66,21.827051,21,19688
6,60,1,645,96.769553,0.86555,26,30,17,74,26.063566,24,16811
6,60,2,738,102.376154,0.884848,31,30,19,83,27.897019,26,20588
6,61,1,708,100.669048,0.877912,28,32,20,78,27.590395,25,19534
6,61,2,726,100.426407,0.904588,30,29,19,109,26.404959,24,19170
6,62,1,769,107.012193,0.843859,30,32,21,62,29.836151,28,22944
6,62,2,842,114.133514,0.812261,34,32,22,86,29.984561,28,25247
6,63,1,1071,123.882251,0.876963,40,36,19,48,25.334267,24,27133
6,63,2,1130,127.882251,0.868296,40,38,15,49,24.374336,23,27543
6,64,1,2234,191.296465,0.767148,64,46,22,59,32.258281,32,72065
6,64,2,1733,163.204581,0.817605,54,38,22,65,34.901327,34,60484
6,65,1,1390,140.710678,0.882207,41,44,21,66,30.561151,28,42480
6,65,2,1040,122.225397,0.874823,32,42,22,66,27.753846,26,28864
6,66,1,1441,144.953319,0.861822,42,46,19,66,28.064539,26,40441
6,66,2,1535,159.104076,0.762001,44,48,19,67,30.403257,28,46669
6,67,1,1018,124.961941,0.819223,36,36,26,78,35.284872,33,35920
6,67,2,1104,131.59798,0.801088,36,38,27,84,37.985507,36,41936
6,68,1,1154,134.325902,0.803704,40,38,26,92,40.62305,39,46879
6,68,2,1304,139.447222,0.84269,39,42,28,72,38.095859,36,49677
6,69,1,1267,138.033009,0.835643,40,40,28,111,43.642463,41,55295
6,69,2,909,117.547727,0.826695,33,35,36,119,51.932893,49,47207
6,70,1,988,123.305087,0.816591,36,34,30,94,43.013158,41,42497
6,70,2,901,119.012193,0.799377,34,34,30,90,41.199778,39,37121
6,71,1,793,111.305087,0.804365,30,34,26,63,35.068096,34,27809
6,71,2,1357,139.539105,0.875786,39,46,32,86,45.263817,43,61423
6,72,1,762,106.133514,0.85008,30,32,30,97,41.80315,39,31854
6,72,2,821,111.59798,0.828401,32,32,30,87,42.125457,39,34585
6,73,1,1049,127.012193,0.817136,38,34,23,84,35.100095,33,36820
6,73,2,873,112.083261,0.873258,34,32,22,71,33.508591,32,29253
6,74,1,1855,171.003571,0.797156,52,48,28,101,44.777898,43,83063
6,74,2,2380,208.267027,0.689518,66,56,26,89,39.938655,38,95054
6,75,1,1259,137.154329,0.84104,44,36,24,69,37.432089,36,47127
6,75,2,1195,135.204581,0.821476,40,38,30,120,43.322176,41,51770
6,76,1,1149,130.7193,0.844988,40,34,28,94,42.713664,41,49078
6,76,2,1060,126.911688,0.827013,38,36,29,119,41.534906,39,44027
6,77,1,1548,151.790368,0.844291,44,42,31,90,46.978682,45,72723
6,77,2,1570,154.811183,0.823199,46,44,31,94,50.592994,49,79431
6,78,1,1126,132.083261,0.811059,36,40,32,86,43.064831,41,48491
6,78,2,1355,141.740115,0.847547,42,40,35,92,48.043542,46,65099
6,79,1,1010,123.204581,0.836137,36,36,21,68,29.246535,27,29539
6,79,2,998,122.426407,0.836739,34,36,21,56,30.285571,29,30225
6,80,1,1627,157.447222,0.82476,42,48,23,96,36.268593,34,59009
6,80,2,1954,175.296465,0.799076,46,56,22,105,39.305527,38,76803
6,81,1,1183,128.468037,0.90075,40,38,20,86,34.936602,33,41330
6,81,2,1436,142.175144,0.892723,42,43,22,84,35.463788,33,50926
6,82,1,942,115.790368,0.882909,32,36,21,91,35.657113,34,33589
6,82,2,840,111.154329,0.854351,33,34,21,84,34.755952,32,29195
6,83,1,892,118.133514,0.803209,36,32,16,109,34.642377,33,30901
6,83,2,940,116.376154,0.872187,38,30,17,86,36.157447,36,33988
6,84,1,668,98.769553,0.860479,27,30,17,58,25.085329,24,16757
6,84,2,621,93.355339,0.895412,26,28,16,58,23.1562,22,14380
6,85,1,924,114.7193,0.882285,32,34,19,71,32.093074,31,29654
6,85,2,1000,119.497475,0.88002,34,36,23,93,36.611,35,36611
6,86,1,810,111.305087,0.821608,28,36,24,98,33.911111,32,27468
6,86,2,850,113.740115,0.82566,36,32,18,84,33.034118,31,28079
6,87,1,1112,124.275649,0.904779,38,36,19,108,28.295863,25,31465
6,87,2,1225,138.426407,0.803356,38,40,20,80,26.804898,25,32836
6,88,1,1356,139.689863,0.873252,40,42,19,87,31.912979,31,43274
6,88,2,1282,142.033009,0.798582,40,42,20,65,29.637285,28,37995
6,89,1,1272,141.932504,0.793475,44,40,20,69,32.117925,29,40854
6,89,2,1123,128.568542,0.853729,34,42,20,117,32.129118,31,36081
6,90,1,1090,129.154329,0.821142,42,34,20,101,36.316514,36,39585
6,90,2,1131,127.689863,0.871685,42,34,14,95,35.573828,35,40234
6,91,1,833,111.890873,0.836114,30,34,20,90,33.142857,31,27608
6,91,2,821,108.376154,0.878386,34,30,19,87,33.717418,31,27682
6,92,1,778,106.426407,0.863159,30,32,21,85,29.570694,27,23006
6,92,2,770,107.254834,0.841137,34,29,19,106,29.909091,27,23030
6,93,1,1210,130.618795,0.891218,34,42,20,74,29.816529,29,36078
6,93,2,1465,154.225397,0.773991,44,46,17,102,34.939249,35,51186
6,94,1,859,113.547727,0.837233,32,34,19,104,35.954598,33,30885
6,94,2,804,108.083261,0.864866,32,32,20,104,34.590796,32,27811
6,95,1,1257,142.811183,0.774499,42,42,19,77,28.918854,28,36351
6,95,2,1231,135.689863,0.840181,42,38,20,85,30.88221,30,38016
6,96,1,1201,133.154329,0.851221,40,38,21,78,31.975021,31,38402
6,96,2,1139,131.254834,0.830812,38,37,22,68,32.786655,32,37344
6,97,1,1005,120.961941,0.863134,34,36,20,64,28.724378,27,28868
6,97,2,1070,124.568542,0.866517,38,36,18,63,28.802804,29,30819
6,98,1,1071,128.669048,0.812926,38,36,18,74,24.29972,23,26025
6,98,2,1056,127.890873,0.811325,36,36,18,67,23.977273,23,25320
6,99,1,1223,139.497475,0.789775,38,42,22,76,33.511038,32,40984
6,99,2,1187,135.497475,0.812453,36,42,22,81,34.686605,33,41173
6,100,1,1499,157.053824,0.763685,46,46,24,115,38.03469,35,57014
6,100,2,1372,143.204581,0.840718,46,36,21,120,37.655248,35,51663
